timestamp,Gross Return,Friction Costs,Net Return,Equity Curve,Drawdown,Turnover
2026-01-07 12:00:00,-0.0012772588764495328,1.3880791278000055e-05,-0.001291139667727533,1.0006839203344933,-0.031007679212147848,0.034701978195000135
2026-01-07 13:00:00,0.009380422717178469,1.512073041046161e-05,0.009365301986768007,1.0100556274417287,-0.021932773505110414,0.03780182602615402
2026-01-07 14:00:00,-0.0036953475845406493,1.4769014220631975e-05,-0.0037101165987612813,1.0063082032926849,-0.025561516956833546,0.036922535551579934
2026-01-07 15:00:00,-0.0009858824594922305,1.4165149175322737e-05,-0.0010000476086675532,1.0053018471803994,-0.02653600183159461,0.03541287293830685
2026-01-08 09:00:00,0.007931670612833674,8.22967357946567e-06,0.00792344093925421,1.0132672969926564,-0.018822817335617036,0.02057418394866417
2026-01-08 10:00:00,-0.0024617116914265724,9.34576586633392e-06,-0.0024710574572929063,1.0107634552821916,-0.021247362529765577,0.023364414665834797
2026-01-08 11:00:00,-0.002429439745608679,7.426979354792699e-06,-0.002436866724963472,1.0083003594512052,-0.023632452263987108,0.018567448386981746
2026-01-08 12:00:00,-0.0009011069978032162,7.506449306740062e-06,-0.0009086134471099562,1.007384204185882,-0.024519592947181836,0.018766123266850156
2026-01-08 13:00:00,-0.0020410693400170392,7.267331177791606e-06,-0.0020483366711948306,1.0053207421784656,-0.026517705236980292,0.018168327944479014
2026-01-08 14:00:00,0.004614002078310089,3.5427667974730513e-06,0.004610459311512616,1.009955732555299,-0.02202950472649748,0.008856916993682629
2026-01-08 15:00:00,0.0008562796769581824,2.0379922636078607e-06,0.0008542416846945745,1.010818478841744,-0.021194081563033432,0.00509498065901965
2026-01-09 09:00:00,0.03209099496484581,3.671408603071372e-06,0.03208732355624274,1.0432529384289682,0.0,0.009178521507678429
2026-01-09 10:00:00,0.002367290143836282,3.6983829009845596e-06,0.0023635917609352974,1.0457187624788105,0.0,0.009245957252461398
2026-01-09 11:00:00,-0.003021834483050299,2.9575361613974883e-06,-0.0030247920192116966,1.0425556807117247,-0.0030247920192116567,0.00739384040349372
2026-01-09 12:00:00,0.005552614938043675,1.4851650702280907e-05,0.005537763287341394,1.0483291072853793,0.0,0.03712912675570226
2026-01-09 13:00:00,0.0033229900702485726,1.2808850567169174e-05,0.0033101812196814034,1.0517992666083607,0.0,0.03202212641792294
2026-01-09 14:00:00,0.004090996873249576,1.2988921923524016e-05,0.0040780079513260525,1.0560885123807884,0.0,0.03247230480881004
2026-01-09 15:00:00,0.0007101763656098073,1.289376064593512e-05,0.0006972826049638721,1.0568249045297737,0.0,0.0322344016148378
2026-01-12 09:00:00,-0.0026261598768289136,1.4526681332373969e-05,-0.0026406865581612878,1.054034161210052,-0.0026406865581612734,0.036316703330934924
2026-01-12 10:00:00,0.0003253260715164012,1.4497008458452907e-05,0.00031082906305794834,1.0543617856608118,-0.002330678297232061,0.036242521146132266
2026-01-12 11:00:00,-0.001877879005275513,1.4357678055857323e-05,-0.0018922366833313703,1.0523666836124816,-0.004218504785592406,0.0358941951396433
2026-01-12 12:00:00,0.0033353590334628093,1.4282534201071672e-05,0.0033210764992617375,1.055861673874033,-0.0009114382634362301,0.03570633550267917
2026-01-12 13:00:00,-0.0002489836499091195,1.403030006680518e-05,-0.0002630139499759247,1.055583967524559,-0.0011742124924344066,0.03507575016701295
2026-01-12 14:00:00,-0.0015272688383396625,1.5804457669415657e-05,-0.0015430732960090782,1.0539551240925766,-0.0027154738925025497,0.03951114417353914
2026-01-12 15:00:00,0.0021124973581750687,1.5353518163337277e-05,0.0020971438400117313,1.0561654195887162,-0.0006240247918371403,0.03838379540834319
2026-01-13 09:00:00,-0.0021762770418848566,1.580943244181732e-05,-0.002192086474326674,1.0538502136577843,-0.0028147433498579345,0.03952358110454331
2026-01-13 10:00:00,0.008273324924184516,1.589099827789179e-05,0.008257433925906624,1.0625523121648661,0.0,0.03972749569472948
2026-01-13 11:00:00,-0.0009987668185078053,1.3774074859056634e-05,-0.001012540893366862,1.0614764344974577,-0.0010125408933668867,0.034435187147641586
2026-01-13 12:00:00,-0.0009296949605253838,7.500000000000019e-06,-0.0009371949605253839,1.0604816241323303,-0.0019487869056696017,0.018750000000000044
2026-01-13 13:00:00,-0.004151480951730397,9.642857142857146e-06,-0.004161123808873254,1.0560688287972806,-0.006101801570951313,0.02410714285714286
2026-01-13 14:00:00,-0.009753278716028093,8.214285714285733e-06,-0.009761493001742378,1.0457600203156177,-0.01580373187936084,0.02053571428571433
2026-01-13 15:00:00,-0.0036923321190012732,9.999999999999996e-06,-0.0037023321190012733,1.0418882694036358,-0.019447553334225022,0.02499999999999999
2026-01-14 09:00:00,-0.008773165614881727,7.686985166166812e-06,-0.008780852600047894,1.0327396020842834,-0.028057639835013574,0.01921746291541703
2026-01-14 10:00:00,0.008655144022019013,7.423875397102178e-06,0.008647720146621912,1.041670445147442,-0.019652554305659622,0.018559688492755445
2026-01-14 11:00:00,-0.0024938323546729803,5.532397767923402e-06,-0.002499364752440904,1.0390669307531808,-0.022102800156573676,0.013830994419808505
2026-01-14 12:00:00,0.008204592346952892,6.4220406411168355e-06,0.008198170306311776,1.0475853784111522,-0.014085832370191731,0.01605510160279209
2026-01-14 13:00:00,0.006560792542946473,5.072181935094175e-06,0.006555720361011379,1.0544530552063,-0.007622454787251335,0.012680454837735437
2026-01-14 14:00:00,-0.002500672868051813,5.965632301099239e-06,-0.002506638500352912,1.0518099225813051,-0.01010998654896739,0.014914080752748094
2026-01-14 15:00:00,-0.006917051211542038,4.557968058828035e-06,-0.006921609179600866,1.0445297053659712,-0.016961618352865148,0.011394920147070088
2026-01-15 09:00:00,0.021663179275626006,3.0910997640608952e-06,0.021660088175861944,1.0671543108865054,0.0,0.007727749410152238
2026-01-15 10:00:00,0.001694667005231355,4.403111443906066e-06,0.001690263893787449,1.0689580832872965,0.0,0.011007778609765165
2026-01-15 11:00:00,-0.00392494070956695,3.993438058915814e-06,-0.003928934147625866,1.0647582173714882,-0.0039289341476259395,0.009983595147289534
2026-01-15 12:00:00,0.004904352901564393,1.601752431542783e-05,0.004888335377248965,1.0699631126336817,0.0,0.04004381078856957
2026-01-15 13:00:00,-0.000735527201319697,1.5424078480635775e-05,-0.0007509512798003328,1.0691596224649103,-0.0007509512798003778,0.03856019620158944
2026-01-15 14:00:00,0.00196251030534007,1.775692951229379e-05,0.001944753375827776,1.0712388742499974,0.0,0.04439232378073447
2026-01-15 15:00:00,0.0027151728981507223,1.784548683761469e-05,0.0026973274113131075,1.0741283562295763,0.0,0.04461371709403672
2026-01-16 09:00:00,0.017017928943529353,1.787100452328704e-05,0.017000057939006066,1.0923886005194086,0.0,0.0446775113082176
2026-01-16 10:00:00,-0.0007044898523411586,1.6894322892627344e-05,-0.000721384175233786,1.091600568669788,-0.0007213841752338081,0.042235807231568355
2026-01-16 11:00:00,-0.009009877036350731,1.6618290533365235e-05,-0.009026495326884097,1.0817472412378661,-0.00974136793123131,0.04154572633341309
2026-01-16 12:00:00,0.0001434295235344062,1.2928806682423958e-05,0.00013050071685198223,1.0818884100283004,-0.00961213846987743,0.03232201670605989
2026-01-16 13:00:00,0.005556013365470014,1.0376377445998264e-05,0.0055456369880240155,1.087888170411868,-0.0041198069124858865,0.02594094361499566
2026-01-16 14:00:00,0.003901746233771576,1.010942956358397e-05,0.0038916368042079923,1.0921218360547051,-0.00024420290048484235,0.025273573908959925
2026-01-16 15:00:00,0.0025533744726707855,9.529975974721389e-06,0.002543844496696064,1.0949000241770745,0.0,0.02382493993680347
2026-01-20 09:00:00,0.009729610143458758,1.2593721445568111e-05,0.00971701642201319,1.105539185692466,0.0,0.031484303613920274
2026-01-20 10:00:00,-0.010839121186219342,1.4904500801531699e-05,-0.010854025687020874,1.0935396349729518,-0.010854025687020801,0.03726125200382924
2026-01-20 11:00:00,0.0032336904135574556,1.255906560289027e-05,0.0032211313479545652,1.097062069771394,-0.007667856581458206,0.03139766400722567
2026-01-20 12:00:00,0.0047153393337679905,1.550459147536714e-05,0.004699834742292623,1.102218080201357,-0.003004059497926035,0.03876147868841785
2026-01-20 13:00:00,-0.004268171702307399,1.5716593269640632e-05,-0.00428388829557704,1.0974963010684091,-0.007275078738180623,0.03929148317410158
2026-01-20 14:00:00,0.0019314803249019456,1.582895817080981e-05,0.0019156513667311357,1.0995987213575331,-0.0053733638859774216,0.03957239542702452
2026-01-20 15:00:00,-0.0015897201974117542,1.5810395067488658e-05,-0.001605530592479243,1.0978332819709424,-0.0069702673783533,0.03952598766872163
2026-01-21 09:00:00,-0.010138373895861091,1.020527595493244e-05,-0.010148579171816023,1.0866918339914058,-0.017048108239831297,0.025513189887331096
2026-01-21 10:00:00,0.014437022589018127,1.1058040215384908e-05,0.014425964548802742,1.1023684118640393,-0.0028680790961204314,0.027645100538462263
2026-01-21 11:00:00,0.011141851166252343,1.1192204879370895e-05,0.011130658961372972,1.1146384987062883,0.0,0.02798051219842724
2026-01-21 12:00:00,-0.0015926942390356925,1.192650796045316e-05,-0.0016046207469961457,1.1128499266458636,-0.0016046207469961118,0.029816269901132897
2026-01-21 13:00:00,-0.0005836444761825987,1.1111238729601428e-05,-0.0005947557149122002,1.1121880527921513,-0.0021984221045488164,0.02777809682400357
2026-01-21 14:00:00,-0.003732530804349237,1.2209930322316467e-05,-0.0037447407346715535,1.1080231968862455,-0.0059349303184134256,0.03052482580579117
2026-01-21 15:00:00,-0.0022260127466906276,9.803648893156002e-06,-0.0022358163955837835,1.10554586045596,-0.008157477299484692,0.024509122232890007
2026-01-22 09:00:00,-0.022137054414060185,6.8138827218633e-06,-0.022143868296782047,1.0810647985259707,-0.030120707493312936,0.017034706804658246
2026-01-22 10:00:00,-0.004455773018153708,5.47917663991798e-06,-0.004461252194793626,1.0762418958208326,-0.03444758361569325,0.01369794159979495
2026-01-22 11:00:00,0.004809009493879659,6.115180731321164e-06,0.004802894313148337,1.0814109719018425,-0.029810137405994377,0.01528795182830291
2026-01-22 12:00:00,0.0033041049391716554,7.79276361818048e-06,0.003296312175553475,1.0849756400552997,-0.02661208874932723,0.019481909045451204
2026-01-22 13:00:00,-4.436557953815118e-06,8.763657025724907e-06,-1.3200214979540025e-05,1.0849613181436033,-0.026624937679014294,0.021909142564312267
2026-01-22 14:00:00,0.00020841804375782737,6.2989215259196525e-06,0.0002021191222319077,1.085180609572882,-0.026428199965815618,0.01574730381479913
2026-01-22 15:00:00,-0.0008709278338249128,6.3850658465570115e-06,-0.0008773128996714698,1.0842285666256304,-0.027282327064741943,0.01596266461639253
2026-01-23 09:00:00,-0.005154307696944822,6.606289718745757e-06,-0.005160913986663567,1.078632956251392,-0.03230243930806824,0.01651572429686439
2026-01-23 10:00:00,0.0004709748210060885,8.11367681617647e-06,0.00046286114418991203,1.0791322135356836,-0.031854529707896595,0.020284192040441174
2026-01-23 11:00:00,-0.008397616446396191,9.77715135858158e-06,-0.008407393597754772,1.0700595242724726,-0.03999410973652578,0.024442878396453954
2026-01-23 12:00:00,-0.004837993915586003,1.1905669883189413e-05,-0.004849899585469193,1.0648698430292762,-0.04465004190576257,0.02976417470797353
2026-01-23 13:00:00,0.004038604014044504,1.1176091423325134e-05,0.004027427922621178,1.0691585295690496,-0.04080243880865888,0.027940228558312834
2026-01-23 14:00:00,0.00588431183441558,1.1332101843747375e-05,0.005872979732571833,1.0754376759441149,-0.03516909097224981,0.028330254609368437
2026-01-23 15:00:00,-0.001733051635726314,1.2214184824978414e-05,-0.0017452658205512925,1.0735607513261565,-0.0368529773803874,0.03053546206244603
2026-01-26 09:00:00,0.003991791193631382,8.398208494856759e-06,0.003983392985136526,1.0778371656921069,-0.03301638428682942,0.020995521237141893
2026-01-26 10:00:00,-0.00551690872317325,7.0536362537779775e-06,-0.0055239623594270275,1.0718832337592321,-0.03835796538221165,0.017634090634444943
2026-01-26 11:00:00,0.0012636886670227647,9.224567264521752e-06,0.001254464099758243,1.073227872795116,-0.037151619972965115,0.02306141816130438
2026-01-26 12:00:00,0.0007313132423273457,9.847371228341005e-06,0.0007214658710990047,1.0740021700772497,-0.03645695772773266,0.02461842807085251
2026-01-26 13:00:00,-0.001716008642316798,1.3951276837215092e-05,-0.0017299599191540132,1.0721441893699317,-0.03812384857124335,0.034878192093037726
2026-01-26 14:00:00,9.618014725218762e-05,1.3753766381576373e-05,8.242638087061125e-05,1.072232562335233,-0.03804456460123536,0.03438441595394093
2026-01-26 15:00:00,-0.0019691358068215908,1.7953252210345754e-05,-0.0019870890590319365,1.0701019407418788,-0.039956055722192525,0.04488313052586439
2026-01-27 09:00:00,0.033814134908622895,1.7750152448442424e-05,0.033796384756174455,1.1062675176595202,-0.007510041198544516,0.04437538112110606
2026-01-27 10:00:00,0.0025057138630922727,1.6802762702774086e-05,0.0024889111003894987,1.1090209191642233,-0.00503982192305852,0.042006906756935206
2026-01-27 11:00:00,0.00047807309648301654,1.7004772007481798e-05,0.00046106832447553474,1.1095322535812306,-0.004581077300832722,0.04251193001870449
2026-01-27 12:00:00,0.004392425929592906,1.875145469533072e-05,0.004373674474897575,1.1143849864777946,-0.00022743896679319812,0.046878636738326804
2026-01-27 13:00:00,-0.0011486423004868377,1.8735424066679053e-05,-0.0011673777245535168,1.1130840782680036,-0.0013945511841631474,0.04683856016669763
2026-01-27 14:00:00,-0.003020333305655873,1.908190767912622e-05,-0.003039415213334999,1.109700953586795,-0.00442972777741311,0.04770476919781554
2026-01-27 15:00:00,-0.009266327471706243,1.906394215844985e-05,-0.009285391413864693,1.0993969458804027,-0.013673987435007647,0.04765985539612462
2026-01-28 09:00:00,0.020845673329852023,7.114884409627723e-06,0.020838558445442395,1.1223067933918724,0.0,0.017787211024069306
2026-01-28 10:00:00,0.015043925365110008,6.7719371473109006e-06,0.015037153427962698,1.139183092837351,0.0,0.01692984286827725
2026-01-28 11:00:00,0.010282905052218006,6.086529695754121e-06,0.010276818522522251,1.150890270746366,0.0,0.015216324239385303
2026-01-28 12:00:00,0.0030837680492868634,5.215913386296434e-06,0.003078552135900567,1.1544333464475593,0.0,0.013039783465741084
2026-01-28 13:00:00,0.0001428058451845753,3.503341150486506e-06,0.00013930250403408877,1.15459416190346,0.0,0.008758352876216265
2026-01-28 14:00:00,0.009287582108063954,3.6593298752309824e-06,0.009283922778188724,1.1653133249427192,0.0,0.009148324688077455
2026-01-28 15:00:00,-0.0023848932410588195,3.6551938848843316e-06,-0.0023885484349437038,1.162529917624208,-0.002388548434943829,0.009137984712210827
2026-01-29 09:00:00,0.024685485118282474,5.252406016807647e-06,0.024680232712265666,1.1912214265261447,0.0,0.013131015042019118
2026-01-29 10:00:00,-0.01348111869781474,7.994153781594802e-06,-0.013489112851596334,1.175152906272494,-0.013489112851596385,0.019985384453987006
2026-01-29 11:00:00,0.012274034019606403,9.910401403114008e-06,0.012264123618203289,1.1895651267853107,-0.0013904213809049386,0.02477600350778502
2026-01-29 12:00:00,-0.0014754592101380122,8.794129924594852e-06,-0.001484253340062607,1.1877995107726576,-0.0028726109833888684,0.021985324811487128
2026-01-29 13:00:00,0.009519000410425126,8.811238143061007e-06,0.009510189172282064,1.1990957088188494,0.0,0.022028095357652516
2026-01-29 14:00:00,0.00029957336124147296,9.29572564491266e-06,0.00029027763559656033,1.1994437794860595,0.0,0.023239314112281646
2026-01-29 15:00:00,-0.0065420655776257264,9.52874243516524e-06,-0.006551594320060892,1.1915855104331463,-0.006551594320060864,0.023821856087913103
2026-01-30 09:00:00,0.008475394297351231,8.906587603125119e-06,0.008466487709748106,1.2016740545123423,0.0,0.022266469007812803
2026-01-30 10:00:00,-0.004755325458207739,9.19311921014075e-06,-0.00476451857741788,1.1959486561556172,-0.004764518577417897,0.022982798025351872
2026-01-30 11:00:00,-0.003812368503154792,7.623175425575586e-06,-0.0038199916785803677,1.1913801422410932,-0.008566309834680189,0.019057938563938965
2026-01-30 12:00:00,-0.016601055671896285,7.963904459147863e-06,-0.01660901957635543,1.1715924861357299,-0.025033051403294235,0.019909761147869656
2026-01-30 13:00:00,0.0014756426835309622,1.1324069258232017e-05,0.0014643186142727302,1.1733080708215204,-0.02360538915216342,0.02831017314558004
2026-01-30 14:00:00,-0.0016381317999902166,1.0848692434016783e-05,-0.0016489804924242333,1.1713733087011318,-0.025215444818359724,0.027121731085041956
2026-01-30 15:00:00,0.00042026844699544035,1.499712648951427e-05,0.00040527132050592607,1.1718480327087544,-0.024820392594472558,0.037492816223785676
2026-02-02 09:00:00,0.011730001667298559,1.4007435370033343e-05,0.011715994231928525,1.185577397500667,-0.013395193939015074,0.03501858842508335
2026-02-02 10:00:00,0.0037911023336852103,1.404933780823288e-05,0.0037770529958769776,1.190055386161741,-0.009668735300535775,0.035123344520582196
2026-02-02 11:00:00,0.004161216846775024,1.3222044789682008e-05,0.004147994801985342,1.1949917297176145,-0.005560846362318812,0.03305511197420502
2026-02-02 12:00:00,0.006689168541744563,1.3594890758387514e-05,0.006675573650986175,1.2029689850216638,0.0,0.03398722689596878
2026-02-02 13:00:00,0.0060030991663497695,1.3550058402838525e-05,0.005989549107946931,1.2101742268327882,0.0,0.033875146007096305
2026-02-02 14:00:00,-0.0008419659919388796,1.3630172834404569e-05,-0.0008555961647732842,1.2091388064056026,-0.0008555961647733018,0.03407543208601142
2026-02-02 15:00:00,0.0028643563207455163,1.5494694282751622e-05,0.0028488616264627648,1.2125834755522384,0.0,0.03873673570687904
2026-02-03 09:00:00,0.011219950051269825,6.744997562517892e-06,0.011213205053707306,1.2261804227083428,0.0,0.016862493906294726
2026-02-03 10:00:00,0.013892595236106349,6.394202540718077e-06,0.01388620103356563,1.2432074105614934,0.0,0.015985506351795194
2026-02-03 11:00:00,-0.00017320878429269307,6.486345206157129e-06,-0.0001796951294988502,1.2429840122448585,-0.000179695129498925,0.01621586301539282
2026-02-03 12:00:00,0.0022627862375078417,6.5546714330913535e-06,0.0022562315660747505,1.2457884720094117,0.0,0.01638667858272838
2026-02-03 13:00:00,-0.002561053873760186,4.9945043443011396e-06,-0.002566048378104487,1.2425917185213506,-0.0025660483781044987,0.012486260860752846
2026-02-03 14:00:00,-0.0008564547103318791,6.2479583126443885e-06,-0.0008627026686445236,1.2415197313297466,-0.0034265373099654477,0.015619895781610972
2026-02-03 15:00:00,-0.0019557177206075207,5.5993517597584606e-06,-0.001961317072367279,1.2390847174850088,-0.005381133856207505,0.01399837939939615
2026-02-04 09:00:00,0.02270947003077617,4.738429854422343e-06,0.022704731600921745,1.2672178034263097,0.0,0.011846074636055855
2026-02-04 10:00:00,-0.0408292329079101,4.050566120191316e-06,-0.04083328347403029,1.2154731396356653,-0.040833283474030264,0.010126415300478291
2026-02-04 11:00:00,0.00298371573240057,4.665352677916748e-06,0.002979050379722653,1.2190940953538396,-0.037975877502946224,0.01166338169479187
2026-02-04 12:00:00,-0.00208893860686793,4.740289842552317e-06,-0.002093678896710482,1.2165417037732928,-0.03999004710634479,0.011850724606380795
2026-02-04 13:00:00,-0.0066999720556916754,5.592442599838785e-06,-0.006705564498291515,1.2083841049137796,-0.046427455764475004,0.013981106499596961
2026-02-04 14:00:00,0.006372569043214378,5.200553136045623e-06,0.006367368490078332,1.216078331787319,-0.040355707993306,0.013001382840114059
2026-02-04 15:00:00,0.004289912751949445,3.932948714058416e-06,0.004285979803235387,1.2212904189565115,-0.03624269193947527,0.00983237178514604
2026-02-05 09:00:00,0.00675635489447081,4.74458890421143e-06,0.006751610305566599,1.2295360959352282,-0.029735778166308575,0.011861472260528576
2026-02-05 10:00:00,-0.0010527040589689539,5.153476855571099e-06,-0.0010578575358245249,1.2282354219105749,-0.03076217948511621,0.012883692138927746
2026-02-05 11:00:00,0.001432007081956881,3.653652833201049e-06,0.00142835342912368,1.229989776187232,-0.029377765320547405,0.009134132083002622
2026-02-05 12:00:00,0.005149824220204734,4.831217280142667e-06,0.005144993002924591,1.2363180649793841,-0.024383920714638598,0.012078043200356667
2026-02-05 13:00:00,0.0008768429391545303,6.396911182466089e-06,0.0008704460279720642,1.2373942131283555,-0.023534699573598997,0.015992277956165223
2026-02-05 14:00:00,0.006162754236440428,7.00320710966044e-06,0.006155751029330768,1.2450113038295085,-0.017523822295393236,0.017508017774151098
2026-02-05 15:00:00,0.0029240236130913724,7.576696636968319e-06,0.002916446916454404,1.248642313207513,-0.014658482676436657,0.018941741592420794
2026-02-06 09:00:00,-0.009383993158377428,6.9827006255531e-06,-0.009390975859002981,1.2369163433876518,-0.02391180107849553,0.01745675156388275
2026-02-06 10:00:00,-0.008338591926222163,7.462011833788322e-06,-0.008346053938055951,1.2265929728688754,-0.03205828583499439,0.0186550295844708
2026-02-06 11:00:00,-0.002589399982157797,8.601622595370229e-06,-0.002598001604753167,1.2234062823569831,-0.03457299996170257,0.021504056488425575
2026-02-06 12:00:00,-0.0010817705464853415,9.865050810923553e-06,-0.001091635597296265,1.2220707685092063,-0.03562689444153539,0.02466262702730888
2026-02-06 13:00:00,0.003964339323362772,9.773475455216558e-06,0.003954565847907556,1.226903527834079,-0.03181321749365329,0.024433688638041393
2026-02-06 14:00:00,-0.0006192710632852105,9.495771323041988e-06,-0.0006287668346082525,1.226132091586513,-0.03242198123219935,0.023739428307604966
2026-02-06 15:00:00,-0.004470605232493705,9.68611617108082e-06,-0.004480291348664785,1.2206386625842578,-0.03675701265884289,0.02421529042770205
2026-02-09 09:00:00,0.0010660701251450381,5.499376281134548e-06,0.0010605707488639037,1.221933236244727,-0.03573542532242054,0.013748440702836368
2026-02-09 10:00:00,-0.0034516174314555277,5.5353144063978405e-06,-0.0034571527458619254,1.2177088264017837,-0.03906903524450449,0.013838286015994601
2026-02-09 11:00:00,-0.0021168104124897383,6.2564324970970255e-06,-0.0021230668449868356,1.2151235491656023,-0.04110915591609805,0.015641081242742563
2026-02-09 12:00:00,-0.0023096705344382382,9.68500094735063e-06,-0.0023193555353855887,1.2123052456356678,-0.04333316470315452,0.024212502368376576
2026-02-09 13:00:00,-0.001240067842349374,9.639278057740853e-06,-0.0012497071204071147,1.2107902191380902,-0.04452871805908219,0.02409819514435213
2026-02-09 14:00:00,0.001490624968441348,9.057695404591399e-06,0.0014815672730367567,1.2125840863012782,-0.043113123077431995,0.022644238511478496
2026-02-09 15:00:00,-0.0014604228116117683,9.656759870928995e-06,-0.0014700795714826973,1.2108014912073017,-0.044519822927415714,0.024141899677322484
2026-02-10 09:00:00,-0.017455983109057955,8.970122326287968e-06,-0.017464953231384243,1.189654899790876,-0.06120723953350305,0.022425305815719915
2026-02-10 10:00:00,-0.00511413459030975,9.418881126813623e-06,-0.005123553471436564,1.183559639299241,-0.06601719444035073,0.023547202817034055
2026-02-10 11:00:00,0.005925232363478869,9.045710338468184e-06,0.0059161866531404015,1.1905617990404587,-0.06049157783183616,0.022614275846170456
2026-02-10 12:00:00,0.003864863354717665,9.162293654928078e-06,0.003855701061062737,1.1951522494322797,-0.056869114211605,0.022905734137320194
2026-02-10 13:00:00,0.0008654188101689159,8.755774483124846e-06,0.000856663035685791,1.196176092186385,-0.05606116884393647,0.021889436207812113
2026-02-10 14:00:00,-0.001542438030855696,1.0681329135027807e-05,-0.0015531193599907238,1.1943182879396523,-0.057527218517251996,0.026703322837569522
2026-02-10 15:00:00,-0.0009627968581122199,1.038799664807287e-05,-0.0009731848547602927,1.1931559954700663,-0.058444418754214716,0.025969991620182174
2026-02-11 09:00:00,0.033997968207899396,1.0313828887430533e-05,0.03398765437901197,1.233708569064349,-0.026443153080203185,0.025784572218576333
2026-02-11 10:00:00,-0.0002455448821359305,1.090745424539463e-05,-0.0002564523363813251,1.233392181619399,-0.02669282400819572,0.027268635613486573
2026-02-11 11:00:00,0.005997157762909131,1.0139269980727108e-05,0.005987018492928404,1.2407765234197876,-0.020865615946232815,0.02534817495181777
2026-02-11 12:00:00,-5.772647947766625e-05,1.1896380452011833e-05,-6.962285992967809e-05,1.2406901370096934,-0.02093378608230619,0.029740951130029586
2026-02-11 13:00:00,-0.005513734508323842,1.0405979744228339e-05,-0.005524140488068071,1.2338363903906915,-0.026342285395108425,0.026014949360570847
2026-02-11 14:00:00,0.002337743419856068,1.1350527871113621e-05,0.0023263928919849543,1.2367067785991688,-0.024077175008625277,0.028376319677784048
2026-02-11 15:00:00,-0.0003874745643112794,1.2862216803073453e-05,-0.0004003367811143529,1.236211679388242,-0.02446787281099837,0.03215554200768363
